 3.2461821643541236e+04 3.2859431066021076e+04 3.3090859413056300e+04 3.3026580136646211e+04 3.3656672532053162e+04 3.0389832690864987e+04 3.0637521303194382e+04 2.9870679783864267e+04 3.0019591444698650e+04 3.2951859149428099e+04
 3.3325218287767777e+04 3.3567478634793209e+04 3.3882022480752457e+04 3.0835808484552064e+04 3.1092107925711607e+04 3.0289423179245747e+04 3.0418762467420340e+04 3.3769393198935024e+04 3.4469734761531006e+04 3.4386593654258482e+04
 3.5019557451923945e+04 3.2121224202601752e+04 3.2473101117685499e+04 1.7414665168931246e+04 1.8263617290273214e+04 1.1712087484309228e+15 5.7454780157718650e+15 4.2548663932437304e+16 8.2882438991312384e+16 3.2472420171167883e+04
 3.2833117053803348e+04 1.7802156314661388e+04 1.8662681386308785e+04 1.1202554078239669e+15 5.6868311287819920e+15 4.2544415228081224e+16 8.2881453819047120e+16 3.3223158752169526e+04 1.8500054241640024e+04 6.0009277366376350e+15
 8.5325613428499040e+16 3.3580411531115758e+04 1.8891749201987903e+04 5.9419573753595810e+15 8.5324667078193296e+16 1.7595433773829171e+17 3.4186182551889402e+17 3.4124327215220755e+17 6.6283831998653197e+17 4.7242982627095629e+17
 9.1669293054821837e+17 1.7595432816086118e+17 3.4186182437678835e+17 3.4124327214872410e+17 6.6283831998631782e+17 4.7242982627095629e+17 9.1669293054821837e+17 3.5189090113547450e+17 6.8240171135571226e+17 9.4478388919906304e+17
 3.5189090007089523e+17 6.8240171135551859e+17 9.4478388919906304e+17 3.2951729204245014e+04 3.3316367803644775e+04 1.8350294430739432e+04 1.9221635262215212e+04 1.0478270295221664e+15 5.6030110721435490e+15 4.2538030505670544e+16
 8.2880027838632736e+16 3.3661834848872444e+04 3.4051668991461833e+04 1.9191276234150795e+04 2.0087607544439586e+04 9.3867457993322450e+14 5.4757452583449460e+15 4.2527521060415112e+16 8.2877821012905120e+16 3.4100004871950805e+04
 1.9460682784549135e+04 5.8579909416599410e+15 8.5323303234674544e+16 3.4846520134428552e+04 2.0313925055089545e+04 5.7312695409463270e+15 8.5321207406185392e+16 1.7595431376643091e+17 3.4186182272355226e+17 3.4124327214348851e+17
 6.6283831998600794e+17 4.7242982627095629e+17 9.1669293054821837e+17 1.7595429006736726e+17 3.4186182016476096e+17 3.4124327213486861e+17 6.6283831998552832e+17 4.7242982627095629e+17 9.1669293054821837e+17 3.5189089853663718e+17
 6.8240171135523955e+17 9.4478388919906304e+17 3.5189089617886541e+17 6.8240171135481024e+17 9.4478388919906304e+17 3.3955756661595929e+04 1.9931586528938864e+04 5.7734741273814440e+15 8.5326198485781504e+16 3.4356991777455034e+04
 2.0340442185426640e+04 5.7113064298735060e+15 8.5325160900446848e+16 3.5715886430881088e+04 2.4992746574122975e+04 4.6921623169150470e+15 8.3884829698030048e+16 3.6094345872810052e+04 2.4748393621383104e+04 4.6093565972360000e+15
 8.3883096770478240e+16 3.5190771030533504e+17 6.8243425651391616e+17 9.4483023469708275e+17 3.5190770913809408e+17 6.8243425651370381e+17 9.4483023469708275e+17 3.4607784145090579e+17 6.7106589198096064e+17 9.2851245127569293e+17
 3.4607783945268480e+17 6.7106589198053606e+17 9.2851245127569293e+17 3.4858709343653718e+04 2.0921931321977936e+04 5.6230886592114660e+15 8.5323668955246032e+16 3.5674383704931322e+04 2.1801108160477830e+04 5.4907687448167090e+15
 8.5321386611818176e+16 3.6640147176078710e+04 2.6079346024983119e+04 4.4920384600563460e+15 8.3880587930218448e+16 3.7421189016423465e+04 2.6520725771871861e+04 4.3173363667592680e+15 8.3876729097161536e+16 3.5190770745968397e+17
 6.8243425651339853e+17 9.4483023469708275e+17 3.5190770489201248e+17 6.8243425651293094e+17 9.4483023469708275e+17 3.4607783655973638e+17 6.7106589197991667e+17 9.2851245127569293e+17 3.4607783211032211e+17 6.7106589197895206e+17
 9.2851245127569293e+17 2.8444885848113619e+04 2.8606886853097803e+04 2.6442816925264855e+04 2.6472708694500951e+04 3.1449855156032740e+04 3.1603241187106378e+04 2.9827106463716795e+04 2.5976714309413204e+04 2.9923037729223299e+04
 2.6041061632159875e+04 2.8628846208003706e+04 2.8802551368055963e+04 2.6605461355298856e+04 2.6635464937845103e+04 3.1674301198561858e+04 3.1859097975054876e+04 3.0039682185203623e+04 2.6159256483090674e+04 3.0161694717718234e+04
 2.6242520282398513e+04 2.4045713135210990e+04 2.4158398634875935e+04 2.3319196271964549e+04 2.3370222405359265e+04 2.3865712334024396e+04 1.9779270290406523e+04 2.3956383878843924e+04 1.9874896113855204e+04 1.6831109603335892e+04
 1.6875698353722255e+04 2.4189144021323635e+04 2.4304279946234248e+04 2.3459140250758075e+04 2.3507425622506449e+04 2.4034401582581755e+04 1.9927936169929842e+04 2.4143853857905422e+04 2.0041019818667428e+04 1.6952971927740713e+04
 1.7009791252169274e+04 3.3718468005824834e+04 2.9442919018142169e+04 6.5155715954721479e+09 4.6912288462039656e+16 3.3922664444683534e+04 3.2794480052874445e+04 5.4268847147062807e+09 4.6894642498068064e+16 3.2102101850048999e+04
 3.6443932808131911e+04 2.8924471366586800e+04 3.5920810208817078e+04 2.5408495070099263e+04 1.2362917944158170e+16 2.8404725526027225e+04 1.3150210461529317e+04 3.2143173418386657e+04 3.6321339587694150e+04 2.9206014110320564e+04
 3.6845746332301525e+04 2.6213626559907487e+04 1.2325254305645658e+16 2.8082539217886937e+04 1.1648686328766571e+04 1.9882533374294282e+17 3.8364646254170298e+17 5.1554202611194093e+17 1.9882529240306592e+17 3.8364646229723232e+17
 5.1554202611194093e+17 8.3877888738852976e+16 1.6017013846725754e+17 6.1307042871934164e+13 2.0984476853511025e+15 4.5010669060779014e+17 1.9614909308265475e+17 1.8162251433998035e+17 1.2283142229792152e+03 8.2249194369465567e+02
 8.3870985827336432e+16 1.6016959181563363e+17 5.7210815010578156e+13 2.0866872463685840e+15 4.5010669060779014e+17 1.9614843114350106e+17 1.8162180306073808e+17 1.0931751655332973e+03 8.2254926059938737e+02 3.3940901915708571e+04
 2.9852043372682212e+04 4.2988911022809048e+09 4.6872150710730968e+16 3.4200362076847770e+04 3.3290762970823213e+04 3.1747798644054341e+09 4.6842886864464480e+16 3.2322923217064228e+04 3.6716994760922353e+04 2.9088862212745469e+04
 3.6122854672608519e+04 2.5810889143623746e+04 1.2276918200921248e+16 2.8885152925086037e+04 1.3546876512182651e+04 3.2385401060498723e+04 3.6679697042903157e+04 2.9391660844854287e+04 3.7057643251274407e+04 2.6755166456589130e+04
 1.2213498329237944e+16 2.8722400041177087e+04 1.2055865890452314e+04 1.9882523950981136e+17 3.8364646197703616e+17 5.1554202611194093e+17 1.9882517035629498e+17 3.8364646154584467e+17 5.1554202611194093e+17 8.3861950541171920e+16
 1.6016887380956678e+17 5.2256577332083586e+13 2.0713396902956672e+15 4.5010669060779014e+17 1.9614756544168509e+17 1.8162087321363773e+17 1.2285454189072373e+03 8.2262476722335703e+02 8.3849800970689984e+16 1.6016790350547226e+17
 4.6259396475502023e+13 2.0507769689018402e+15 4.5010669060779014e+17 1.9614640186296352e+17 1.8161962406898970e+17 1.0932831896255802e+03 8.2272687111814491e+02 2.6899755509683819e+04 3.2985440427426329e+04 2.3957849777035521e+04
 2.3339594433834387e+04 2.1293137907834873e+04 4.9499771313327710e+03 8.8547449922207124e+03 4.0699425859058942e+02 2.6972327369698913e+04 3.2865103133987526e+04 2.4002207358236035e+04 2.5495143318408071e+04 2.2222076540983166e+04
 4.7854598779140906e+03 8.5739474509225493e+03 3.7600030590346421e+02 1.1811011363354497e+04 1.8137169019711251e+04 1.4865683835519435e+03 3.0477940656228225e+02 2.4626605905058702e+02 1.8003080204125811e+02 1.1926377274325025e+04
 1.8639213699051379e+04 1.5130646576858965e+03 3.3061312417198076e+02 2.6805473169574691e+02 1.6939624829171021e+02 5.0036450924193838e+02 5.1943021654964923e+02 2.6515827714980139e+02 1.5686129948329315e+02 4.2249060909004129e+02
 9.5723338680305794e-04 7.3183569576828209e-06 1.5911732373104477e-05 5.1994600929758747e+02 4.9529253128019872e+02 2.5568498633817552e+02 1.5682971678071513e+02 4.2250964310009482e+02 9.4865417887819682e-04 7.3089824940769793e-06
 1.5920114419665112e-05 1.6931794126562946e+02 1.3106938649146912e+02 1.5991153341966674e-05 2.7045162091868146e-05 1.6905721854470741e+02 1.3098706990388942e+02 1.5971585793516576e-05 2.7060830632439243e-05 2.7029559759174103e+04
 3.3194603753115101e+04 2.4029046672765358e+04 2.3536498097388805e+04 2.1928737726324791e+04 5.1883239771539929e+03 9.4227589750238931e+03 4.0931211244668270e+02 2.7115184795011221e+04 3.3093594394526175e+04 2.4074069351794380e+04
 2.5749975582918178e+04 2.3053903750392517e+04 5.0795667110024015e+03 9.2879995011323645e+03 3.7981460430422646e+02 1.2075844101921299e+04 1.8543176474862030e+04 1.7283107123339053e+03 3.4039219655456213e+02 2.4621589119603365e+02
 1.7901804014853181e+02 1.2249858256799082e+04 1.9113788664222440e+04 1.8308380255538632e+03 3.8504537551993292e+02 2.6799809062403580e+02 1.6799083409740754e+02 5.0205650480270270e+02 5.2002415720753777e+02 2.6580750335514210e+02
 1.5678919743738362e+02 4.2253462907780602e+02 9.3760123398228411e-04 7.2967506726193869e-06 1.5931040558473664e-05 5.2294908713903123e+02 4.9621623274739710e+02 2.5648542669176516e+02 1.5673619264103473e+02 4.2256822337584146e+02
 9.2303733200503526e-04 7.2803612755530109e-06 1.5945662061470941e-05 1.6899961996314272e+02 1.3088023967921811e+02 1.5946072077870829e-05 2.7081224708074868e-05 1.6864768192158874e+02 1.3073809457586916e+02 1.5911917795800494e-05
 2.7108461206537827e-05 2.8908258029085966e+04 2.9161768292769066e+04 2.6847908627072877e+04 2.6930281588350594e+04 3.2057810286859974e+04 3.2388288967311080e+04 3.0398428553481132e+04 2.6461274860663296e+04 3.0647659250827921e+04
 2.6644248622341605e+04 2.9272743984644861e+04 2.9513873103488950e+04 2.7149717054565470e+04 2.7181101629403263e+04 3.2722902478106382e+04 3.3285833757844084e+04 3.1001668993315259e+04 2.6950272646728750e+04 3.1431983126524563e+04
 2.7256177690136465e+04 2.4395162168834620e+04 2.4558181145227212e+04 2.3656047014069973e+04 2.3740871616908487e+04 2.4311031961414134e+04 2.0167095383420154e+04 2.4511929424315775e+04 2.0356948239193534e+04 1.7149827099096507e+04
 1.7268463235067629e+04 2.4627833603694824e+04 2.4743641205919568e+04 2.3865942686682203e+04 2.3889772440776800e+04 2.4749684050931020e+04 2.0535977473951236e+04 2.5055555891612163e+04 2.0807912383465278e+04 1.7454834537254985e+04
 1.7648938627399835e+04 3.4329385342703012e+04 3.0567239669102943e+04 2.1187788008252649e+09 4.6803837376614864e+16 3.4792703523469172e+04 3.4268102664640792e+04 1.2145669616890998e+09 4.6750091763555872e+16 3.2709312024599894e+04
 3.7194427680005814e+04 2.9378970010785211e+04 3.6473657447315825e+04 2.6505297493635258e+04 1.2128013673586644e+16 2.9712484673395527e+04 1.4244108292804742e+04 3.2901363004530620e+04 3.7423938681007217e+04 2.9800450093117975e+04
 3.7512693075022529e+04 2.7785458221128098e+04 1.2008965347185804e+16 2.9946554160273801e+04 1.2831366275656408e+04 1.9882507750458176e+17 3.8364646094477318e+17 5.1554202611194093e+17 1.9882494869138125e+17 3.8364646006973171e+17
 5.1554202611194093e+17 8.3832915919821328e+16 1.6016654500364166e+17 3.9043567884347148e+13 2.0223271574297240e+15 4.5010669060779014e+17 1.9614478390855258e+17 1.8161788819311869e+17 1.2289770102354398e+03 8.2287044487167213e+02
 8.3808492297154592e+16 1.6016455692307805e+17 3.0541462783648051e+13 1.9813960824498325e+15 4.5010669060779014e+17 1.9614243516075565e+17 1.8161536894686397e+17 1.0935126465020896e+03 8.2308237322495359e+02 3.5026641757455371e+04
 3.1931269993919912e+04 5.4831221547052431e+08 4.6673250401241120e+16 3.5879669327431307e+04 3.6167834912017956e+04 1.6642850043485022e+08 4.6557995651421840e+16 3.3400277785071557e+04 3.8065849058699314e+04 2.9892479152860171e+04
 3.7087579370655607e+04 2.7800277265690904e+04 1.1836497579961272e+16 3.1256774984921627e+04 1.5614420313303781e+04 3.3801206296310222e+04 3.8852649202489549e+04 3.0502942729635983e+04 3.8248252025184716e+04 2.9783072194645294e+04
 1.1574126017824860e+16 3.2393591872230951e+04 1.4443728392318541e+04 1.9882476264438477e+17 3.8364645872105786e+17 5.1554202611194093e+17 1.9882447989068778e+17 3.8364645645720717e+17 5.1554202611194093e+17 8.3771412503428272e+16
 1.6016147717492262e+17 2.1025238669727734e+13 1.9196027457143842e+15 4.5010669060779014e+17 1.9613881656273328e+17 1.8161147784551987e+17 1.2299642336014308e+03 8.2342172199852746e+02 8.3711623076903232e+16 1.6015631151563782e+17
 1.1505254259220107e+13 1.8202056240442820e+15 4.5010669060779014e+17 1.9613264620209939e+17 1.8160473786155069e+17 1.0942704449855601e+03 8.2406800549790671e+02 2.7262622854034795e+04 3.3534700725698029e+04 2.4165433979339305e+04
 2.3836650720941911e+04 2.3029571502969502e+04 5.6102876691112842e+03 1.0433989339911821e+04 4.1367190127538805e+02 2.7444958393445027e+04 3.3532072362664985e+04 2.4277490130478469e+04 2.6167861584388877e+04 2.4612296163334297e+04
 5.6427845934214838e+03 1.0658456638915179e+04 3.8734655111178921e+02 1.2504769976255027e+04 1.9144986966069886e+04 2.2009151493347163e+03 4.1978282568347470e+02 2.4638042149332185e+02 1.7726541852798923e+02 1.2816468726026347e+04
 1.9838131476502611e+04 2.5013836023397325e+03 5.2143775984582032e+02 2.6827427346458205e+02 1.6565622646207041e+02 5.0512187191233016e+02 5.2110271348696483e+02 2.6701610924911353e+02 1.5666518859121402e+02 4.2261512092136172e+02
 9.0332828089726834e-04 7.2576746991068843e-06 1.5965870478291150e-05 5.2876570419615632e+02 4.9800894950110859e+02 2.5810615303586121e+02 1.5656792229344302e+02 4.2268338232447633e+02 8.7580136993583994e-04 7.2249976653157753e-06
 1.5994943241238083e-05 1.6845845022828777e+02 1.3054329372938278e+02 1.5864705328966364e-05 2.7145992964716553e-05 1.6792190187334060e+02 1.3026665424702108e+02 1.5796844291532902e-05 2.7199709266242253e-05 2.7675129117465487e+04
 3.4067413702248188e+04 2.4415758807091079e+04 2.4260935857027231e+04 2.5127388868243794e+04 6.4542273608478336e+03 1.2460384638096597e+04 4.2364910474932600e+02 2.8010275670194580e+04 3.4173616587532480e+04 2.4638033436644244e+04
 2.6660665144642080e+04 2.7754264103656307e+04 6.8723203531426052e+03 1.3627624040296867e+04 4.0646272046483102e+02 1.3214808267923456e+04 1.9976274458689106e+04 3.2715759748161145e+03 6.4727545516708574e+02 2.4768759701232216e+02
 1.7410487638560670e+02 1.3767855471778137e+04 2.0746404660136042e+04 4.1385575989316148e+03 9.7482679111862387e+02 2.7063250400420719e+02 1.6225049043506300e+02 5.1161664850447386e+02 5.2339719940899261e+02 2.6968948712931689e+02
 1.5643188249903844e+02 4.2278919543424229e+02 8.3581140826538341e-04 7.1755474817677650e-06 1.6039030515205607e-05 5.4264212589638396e+02 5.0227055044478419e+02 2.6221388332996821e+02 1.5623808340891770e+02 4.2297020148034949e+02
 7.7418372584201086e-04 7.0957791492996324e-06 1.6111400716204395e-05 1.6745563809049693e+02 1.2985726016808906e+02 1.5694500158945377e-05 2.7280211968776681e-05 1.6653802335184275e+02 1.2922129734133659e+02 1.5530363719652241e-05
 2.7407923172282749e-05 2.6121946353209067e+04 2.6020523847096294e+04 2.5476581777687923e+04 2.5382516508994755e+04 2.5746917173522575e+04 2.5131361553303374e+04 2.8782354723560155e+04 2.8766802219979236e+04 2.8462421988998751e+04
 2.8263860606866223e+04 2.8286883815710356e+04 2.8557680206745947e+04 2.7803318902192274e+04 2.7911952979691403e+04 2.6966939421720017e+04 2.6746961040349302e+04 2.6578112693821105e+04 2.7575355094997485e+04 2.8372870757807588e+04
 2.7493506589411380e+04 2.7818607226577449e+04 2.7671126103478568e+04 2.7517271139914759e+04 2.6045400620753513e+04 2.6148923127844639e+04 2.6723811039054483e+04 2.4882270817732191e+04 2.4800724295382748e+04 2.4506113961486895e+04
 2.4432753450075670e+04 2.4584491032747432e+04 2.4237877572707119e+04 2.5680302367548735e+04 2.5963849699061295e+04 2.4729351448017413e+04 2.4536715476848101e+04 2.4330542785544552e+04 2.5474588769256799e+04 2.3642955600650323e+04
 2.3754774241716357e+04 2.3203438613743943e+04 2.3077433522701060e+04 2.3116629646687685e+04 2.3482159838148742e+04 2.5606520493001113e+04 2.3988634774940518e+04 2.3983705230718115e+04 2.4779609623574899e+04 2.3483160004168985e+04
 2.2661471698573354e+04 2.2823575281982095e+04 2.2971597201931658e+04 2.5400970253030715e+04 2.4819564198795775e+04 2.5232514700618278e+04 2.4670447274821738e+04 2.7217358189385399e+04 2.5992510495428953e+04 2.6559122476547178e+04
 2.6105896906617814e+04 2.6399495250162374e+04 2.4739308281820631e+04 2.5067488354166617e+04 2.5249085706168389e+04 2.5723616399135706e+04 2.4945702406854336e+04 2.5170326627250539e+04 2.5248091772295840e+04 2.4992143516215594e+04
 2.3803734614968031e+04 2.3917738799670780e+04 2.4500046600603298e+04 2.4325180289812019e+04 2.4009226646061521e+04 2.4202998070057190e+04 2.3900402879835168e+04 2.4695104960336186e+04 2.3075178712862216e+04 2.3228940815931939e+04
 2.3675998522782593e+04 2.2866987106335688e+04 2.2029028351202407e+04 2.2257100926625000e+04 2.2265976899882102e+04 2.3623575458288196e+04 2.2476025429825459e+04 2.2494802867841005e+04 2.3237755010060293e+04 2.2199560211251159e+04
 2.1712487335246995e+04 2.1746852059939534e+04 2.2036171529017898e+04 3.1553303838303193e+04 3.1526212504619696e+04 3.1434870126468835e+04 3.1492209262484561e+04 3.1547725582556392e+04 3.1432740147569570e+04 3.3877969598788986e+04
 3.4107506826916571e+04 3.5087162178676641e+04 3.5420196492070623e+04 3.4746883371570199e+04 3.6057186257324815e+04 3.1149380693565483e+04 3.1025400299193028e+04 2.9838415211993080e+04 3.0073094726113624e+04 3.1111199334247947e+04
 2.9933940886807337e+04 3.6138860942273473e+04 3.6396786097576725e+04 3.4501281670081880e+04 3.5201772178214400e+04 3.7047177318700771e+04 3.5555667464633858e+04 3.1286009358360458e+04 3.1265935974207208e+04 3.0702081262629577e+04
 3.0493252253134062e+04 3.5552714194534805e+04 3.6977810828856746e+04 3.6178284465863486e+04 3.7496027505827537e+04 3.0739360657198518e+04 2.9839471951944557e+04 3.0176781288200527e+04 2.8950862354956829e+04 3.7779891646313510e+04
 3.6130524601074831e+04 3.8296514663151567e+04 3.5911933717952576e+04 3.4890521042966953e+04 3.5307887426722373e+04 2.0660818817975553e+04 2.1594170338480424e+04 7.5961285267330800e+14 5.2661477250748180e+15 4.2507290583043144e+16
 8.2874070649471424e+16 3.6014470458371339e+04 3.7081057173273337e+04 2.2579810931329266e+04 2.4058355579694693e+04 4.1521937048707506e+14 4.8716731506288870e+15 4.2449456992539728e+16 8.2866570205958992e+16 3.6192352266200432e+04
 2.1833759067484487e+04 5.5244829148500460e+15 8.5317685481893776e+16 3.8074253455903185e+04 2.4543849978174738e+04 5.1414989806322840e+15 8.5310463701312272e+16 1.7595424442542928e+17 3.4186181581523366e+17 3.4124327211826189e+17
 6.6283831998469798e+17 4.7242982627095629e+17 9.1669293054821837e+17 1.7595411367424749e+17 3.4186180626158598e+17 3.4124327200541363e+17 6.6283831959117491e+17 4.7242982627095629e+17 9.1669293054821837e+17 3.5189089219408435e+17
 6.8240171134242765e+17 9.4478388919906304e+17 3.5189055464122944e+17 6.8240137991519501e+17 9.4478388919906304e+17 3.8325439476126128e+04 3.9159044204405640e+04 3.1048634407716145e+04 2.8580876818368732e+04 9.6093001155946895e+12
 3.4642359421047285e+15 4.2089014046085656e+16 8.2820774699525984e+16 3.8482825066847727e+04 3.8494008949375246e+04 3.8051202228986833e+04 4.2081628447462041e+04 4.9602888625659325e+04 1.2660640891286172e+06 4.0095551764422640e+16
 4.8878485973979592e+16 3.9952930751360516e+04 2.9937074114395269e+04 3.6630560079077570e+15 8.4107011255892448e+16 3.9537104684380523e+04 3.8135940277801659e+04 8.7241128976207122e+05 4.8847532794296112e+16 1.7595259119848602e+17
 3.4185000913520416e+17 3.4124234378459738e+17 6.6282782359606541e+17 4.7242982627095629e+17 9.1669293054821837e+17 1.7587972128327098e+17 2.1037889989534717e+17 4.0619661443024365e+17 3.4120240666373875e+17 4.0621665254005082e+17
 4.7242982627095629e+17 5.4797242941685818e+17 5.4797242941685818e+17 3.4709226761172243e+17 6.7304536223134938e+17 9.3135563615464384e+17 2.1038669461607411e+17 4.0621715254412774e+17 5.4797242941685818e+17 3.7026743142781997e+04
 2.3321944584711724e+04 5.2766391774267620e+15 8.5317573645223392e+16 3.9050051597297017e+04 2.6086043764639733e+04 4.8824888466628200e+15 8.5309794005784368e+16 3.8840375486575736e+04 2.8637728882370240e+04 4.0388334468832810e+15
 8.3870246304278400e+16 4.0801592764527668e+04 3.1719348686269765e+04 3.5375156019214790e+15 8.3857367076218736e+16 3.5190770057958266e+17 6.8243425650044954e+17 9.4483023469708275e+17 3.5190736127273350e+17 6.8243392393889536e+17
 9.4483023469708275e+17 3.4607782463641626e+17 6.7106589197727322e+17 9.2851245127569293e+17 3.4607780891826074e+17 6.7106589151895155e+17 9.2851245127569293e+17 4.0888836873671222e+04 3.2658281467843190e+04 3.3345029953322135e+15
 8.4098191204587664e+16 4.0118020422592410e+04 4.5151862788017585e+04 1.2424868602269108e+05 4.8634809289142464e+16 4.3040575341629199e+04 3.6872880997044136e+04 1.8541436002755412e+15 8.3781522320042896e+16 4.1149232610986299e+04
 4.6759027112619871e+04 3.7462086815509931e+04 4.8056910693857024e+16 3.4709255266523078e+17 6.7304565944740147e+17 9.3135563615464384e+17 2.1038621139973834e+17 4.0621714478216070e+17 5.4797242941685818e+17 3.4606545048300416e+17
 6.7105350865485875e+17 9.2851245127569293e+17 2.1038335138929734e+17 4.0621564046578918e+17 5.4797242941685818e+17 2.7802975606597727e+04 2.7653462840571483e+04 2.3991279452348903e+04 2.4452186045761402e+04 2.7933323389992365e+04
 2.4768244628012868e+04 3.4005889529823260e+04 2.9465435072951914e+04 2.9157269592762124e+04 3.4037677554854163e+04 2.9548350224083042e+04 2.4111025798773066e+04 2.3236852581557792e+04 2.9057896805008782e+04 2.9053260235878413e+04
 3.4270955388106879e+04 2.2044141365100873e+04 2.8479367657918549e+04 2.2046150704818465e+04 2.1913132512749715e+04 2.0454314802954512e+04 2.0448218115580959e+04 2.0975584460269354e+04 2.0169567514398190e+04 1.9658188414035532e+04
 1.9443039246351731e+04 1.5505266261163972e+04 1.5488783933283430e+04 2.0302183837785025e+04 1.4947444816572925e+04 2.7505322022923177e+04 2.4684042351879925e+04 2.7076248484873351e+04 2.3992618841843592e+04 2.9086577623410885e+04
 3.4482026000984348e+04 2.2044644502137682e+04 2.8493399248790371e+04 2.8777603735855439e+04 3.4160034331421521e+04 2.1737722017789125e+04 2.7927470198160318e+04 2.0759884948207757e+04 2.0061507067481230e+04 2.0559134726979290e+04
 1.9777765824274062e+04 2.0151076218720063e+04 1.4722497991075135e+04 1.9775813312938586e+04 1.4794662648631465e+04 3.6450278217268300e+04 3.6936896170037224e+04 4.3964555081749750e+04 4.3530517303421824e+04 3.4426446491459596e+04
 3.4888535739812534e+04 4.6792781216960902e+04 4.0003454262272833e+04 4.1855664709505290e+04 2.8865989295594831e+04 2.9772121535348044e+04 1.1786040893228490e+16 1.2129620844191278e+16 3.6349518997623745e+04 3.8737822428696381e+04
 4.0682408555016656e+04 1.8402055867311377e+04 1.9316955976421777e+04 1.5946063682359218e+04 3.1832485529876561e+04 3.2091496316821784e+04 3.7178172784354982e+04 3.5838725338833290e+04 3.7902729635675132e+04 2.9377279094016470e+04
 3.0685155379848449e+04 3.3002443957606549e+04 3.2660015524175629e+04 3.0842809656622070e+04 3.1592635779435244e+04 2.9412456240278425e+04 1.0001588463544991e+04 1.1136364564074971e+04 1.4350001455992217e+04 1.6620929034310419e+04
 1.2744443248883031e+03 1.0589711446754857e+03 3.1422191106612929e+04 9.4740924593573109e+03 1.5503878029129699e+04 1.0038105305122442e+03 3.5924373459097354e+04 4.4695834283433964e+04 3.5160797642544996e+04 4.3916789278034652e+04
 4.2958842855471099e+04 1.2179231437974766e+16 3.9181797318807548e+04 1.5940170301120701e+04 3.2283544312469836e+04 3.9172209648567761e+04 3.1648375608561753e+04 3.4053695281110136e+04 3.2287711330762235e+04 1.0492822846414207e+04
 1.7611021092946838e+04 9.6460824209506666e+02 9.3584639157857648e+16 9.3156896841752624e+16 1.8115953831623254e+17 1.7807592780964950e+17 1.7806945058082154e+17 1.3538815955613995e+15 2.3840089711768545e+15 5.0707333301446050e+14
 1.2434250788041712e+16 1.7498663537908950e+16 1.1106127080164288e+16 4.3643077149218611e+17 2.2354982811426186e+17 2.3639933448756474e+17 2.4101049607521699e+17 2.1352476269959072e+17 4.1410763582902016e+17 1.2179579159380810e+16
 9.9507038389745575e+10 5.3403469909781555e+10 9.7248943660623615e+02 2.2303330348493939e+17 2.1198871820286618e+17 4.1410763582902016e+17 1.4722114730965143e+08 9.6034909685514390e+02 1.2404484391922499e+03 9.6163265639496274e+02
 6.3423171309543443e+02 5.9613286595778732e+02 4.1453762982463718e+02 3.1621904267642157e+02 2.3010425013010786e+02 1.9591044609749241e+02 8.6053315727142888e+02 5.8780662601977406e+02 3.3626479647990783e+02 1.6998573733623988e+02
 6.3554720534975945e+02 5.9748503132669111e+02 6.9744330976790786e+02 5.7119808095428209e+02 4.7553674184115935e-01 9.8444962952442718e-06 1.0425799744774395e-05 5.9329925603769821e-06 6.1108127689199523e+02 5.2733745882293556e+02
 8.0131947793359566e-06 1.1547809055752940e-05 9.3090059693809680e+16 1.7807044460341878e+17 2.6523474713861912e+14 1.0506045498864190e+16 2.2281161837249059e+17 2.1149415797624698e+17 4.1410763582902016e+17 8.7469509330142681e+06
 1.4713923717872008e+03 8.0962304008313731e+02 6.1203188395830102e+02 3.5282945756302576e+02 1.4786775327389461e+02 6.4739662041725160e+02 5.2957132233049595e+02 1.0691402807400719e-05 1.4035958678246792e-05 2.5399218174932288e+04
 2.7653528075090519e+04 2.0816019335892910e+04 2.0813536824070859e+04 2.0759859274150072e+04 2.6565572789615457e+04 5.2835075510829320e+03 4.6327013181159373e+03 3.4985687561765246e+02 3.1031326463833506e+02 1.2071090099315686e+03
 1.1366052970454393e+03 2.1475865004223098e+02 1.9704564206638690e+02 5.0521530826161288e+03 1.3433927520039363e+03 2.9779135163199675e+02 2.1364573996077499e+02 1.0716935193403568e+04 1.0816470319976421e+04 3.4145320854148702e+02
 3.5632966207749968e+02 1.7019373787723492e+02 1.7220808666618680e+02 2.1280231580681357e+04 2.7377386863854041e+04 5.9735688246248119e+03 1.7860301115931770e+03 2.9254505359168832e+02 2.1741715015947844e+02 1.1947185741225927e+04
 4.2550894694207017e+02 1.7563736173319359e+02 2.4214250665402869e+02 1.8996952519769908e+02 1.6382760505815082e+02 1.0137197456280845e+02 1.0745217867332867e+02 9.8545121148478103e+01 4.6908062501663256e-03 2.6556619599449162e-05
 1.0821651600267712e+02 3.7858780564489498e-05 1.6854468172633045e-05 2.2078798016101094e-05 3.2214565354408877e-05 2.9313626564768279e-05 9.9636630951852112e+01 1.0329937306212673e+02 8.8887007533874598e-05 7.3165462954052720e-05
 3.7234244809954165e-05 4.3083529643569969e-05 4.2374930807665412e-05 4.7082390212044955e-05 1.0621171217173372e+02 4.6218314695597282e-05 2.8370683474845409e-05 3.2870800219749719e-05 1.0772709973586164e+02 5.8112352617928971e-05
