 -1.7409952175334934e+02 -1.7341008820866111e+02 -1.7342933829144050e+02 -1.6797242214192730e+02 -1.6798051216724616e+02 -1.6797194967077237e+02 -1.6797890705184895e+02 -1.7549459903196268e+02 -1.7548638157458402e+02 -1.7547121859198032e+02
 -1.7543907710896386e+02 -1.7538535847809001e+02 -1.7482768566012021e+02 -1.7414206579327677e+02 -1.7345507960232766e+02 -1.7547717774777706e+02 -1.7546895991744196e+02 -1.7545379355382065e+02 -1.7542161224579775e+02 -1.7535868991317901e+02
 -1.7476534131460227e+02 -1.7410308970298584e+02 -1.7343427063102030e+02 -1.6798505965224547e+02 -1.6798327153241797e+02 -1.6250133483212102e+02 -1.6250347945782866e+02 -1.6250137827095753e+02 -1.6250359297283265e+02 -1.6250139665054340e+02
 -1.6250364945164114e+02 -1.5701099722863799e+02 -1.5701169301586836e+02 -1.5701100061708803e+02 -1.5701170124143945e+02 -1.5701099921232245e+02 -1.5701170243432495e+02 -1.6250574651672193e+02 -1.6250587665140822e+02 -1.6250594199831508e+02
 -1.5701273676584987e+02 -1.5701274644547689e+02 -1.5701274802276117e+02 -1.6250132891983600e+02 -1.6250352238014426e+02 -1.6250126340438354e+02 -1.6250337459251881e+02 -1.5701098671099837e+02 -1.5701168389574863e+02 -1.5701097743375573e+02
 -1.5701166817147566e+02 -1.6250579419723414e+02 -1.6250562423702200e+02 -1.5701272638770575e+02 -1.5701270803870028e+02 -1.7547888985310794e+02 -1.7547067207550998e+02 -1.7549459903196268e+02 -1.7548638158950911e+02 -1.7545550617491671e+02
 -1.7547121862115134e+02 -1.7542333219499341e+02 -1.7543907724573396e+02 -1.7536188721451722e+02 -1.7538537286594089e+02 -1.7477148133157266e+02 -1.7482871162739625e+02 -1.7410801473722930e+02 -1.7414378666310390e+02 -1.7343822991391332e+02
 -1.7345729650105909e+02 -1.7549459903196268e+02 -1.7548638172644800e+02 -1.7547121888874966e+02 -1.7543907842242444e+02 -1.7538543756593441e+02 -1.7483277299755264e+02 -1.7414906599307884e+02 -1.7346260286489292e+02 -1.6798568784112740e+02
 -1.6798726944464948e+02 -1.6798800909032036e+02 -1.7547888985310794e+02 -1.7547067207550998e+02 -1.7549459903196268e+02 -1.7548638158950911e+02 -1.7545550617491963e+02 -1.7547121862115162e+02 -1.7542333220031495e+02 -1.7543907724672931e+02
 -1.7536188958797308e+02 -1.7538537375278037e+02 -1.7477155620295753e+02 -1.7482878702359216e+02 -1.7410815933631437e+02 -1.7414393346658554e+02 -1.7343843886387157e+02 -1.7345750896689000e+02 -1.7549459903196268e+02 -1.7548638172644800e+02
 -1.7547121888874995e+02 -1.7543907842342531e+02 -1.7538543845800169e+02 -1.7483284914343412e+02 -1.7414921425917836e+02 -1.7346281738774672e+02 -1.6798613986403768e+02 -1.6798772277789877e+02 -1.6798846295615061e+02 -1.7549459903196268e+02
 -1.7548638157458413e+02 -1.7547121859198222e+02 -1.7543907711481583e+02 -1.7538536368712576e+02 -1.7482812797204042e+02 -1.7414291340592447e+02 -1.7345628275598133e+02 -1.7547717774777706e+02 -1.7546895991744194e+02 -1.7545379355384176e+02
 -1.7542161228194075e+02 -1.7535870486155900e+02 -1.7476575489444488e+02 -1.7410388024797783e+02 -1.7343539772725725e+02 -1.6798693559521112e+02 -1.6798512605414106e+02 -1.7549459903196268e+02 -1.7548638157458413e+02 -1.7547121859198251e+02
 -1.7543907711580474e+02 -1.7538536456813284e+02 -1.7482820282251382e+02 -1.7414305914941477e+02 -1.7345649371109658e+02 -1.7547717774777706e+02 -1.7546895991744194e+02 -1.7545379355384557e+02 -1.7542161228842335e+02 -1.7535870754257394e+02
 -1.7476582912257874e+02 -1.7410402333684780e+02 -1.7343560442649715e+02 -1.6798738715847927e+02 -1.6798557553286932e+02 -1.6250705773638674e+02 -1.6250719013288401e+02 -1.6250725617065734e+02 -1.5701347056418666e+02 -1.5701348043060034e+02
 -1.5701348182744053e+02 -1.6250741364540787e+02 -1.6250754623377082e+02 -1.6250761219310030e+02 -1.5701367908186199e+02 -1.5701368895091164e+02 -1.5701369026629428e+02 -1.6250710380036045e+02 -1.6250692989843094e+02 -1.5701345923989334e+02
 -1.5701344022791292e+02 -1.6250745909063340e+02 -1.6250728465489061e+02 -1.5701366748410658e+02 -1.5701364835442087e+02 -1.5150438772960206e+02 -1.5150463959309835e+02 -1.5150438767393189e+02 -1.5150463984772387e+02 -1.5150438650314214e+02
 -1.5150463876330500e+02 -1.4598242172811732e+02 -1.4598251605297824e+02 -1.4598242162289532e+02 -1.4598251595652943e+02 -1.4598242128693221e+02 -1.4598251560536835e+02 -1.5150510631612278e+02 -1.5150510665445924e+02 -1.5150510546721242e+02
 -1.4598271645017232e+02 -1.4598271634820043e+02 -1.4598271596215559e+02 -1.5150438402389801e+02 -1.5150463563456532e+02 -1.5150438255810010e+02 -1.5150463361509500e+02 -1.4598242084191577e+02 -1.4598251510045213e+02 -1.4598242062312400e+02
 -1.4598251484138964e+02 -1.5150510186138536e+02 -1.5150509951470144e+02 -1.4598271539422333e+02 -1.4598271509997520e+02 -1.3489336661159467e+02 -1.3489339338079853e+02 -1.3489336659831932e+02 -1.3489339336715972e+02 -1.3489336656368806e+02
 -1.3489339333084584e+02 -1.3489345789497540e+02 -1.3489345788030363e+02 -1.3489345784089915e+02 -1.3489336652548741e+02 -1.3489339328990280e+02 -1.3489336650854881e+02 -1.3489339327148897e+02 -1.3489345779605719e+02 -1.3489345777577842e+02
 -1.5150547652786196e+02 -1.5150547685805788e+02 -1.5150547557449426e+02 -1.4598289070766853e+02 -1.4598289059815036e+02 -1.4598289018732041e+02 -1.5150558266108962e+02 -1.5150558298335247e+02 -1.5150558166817544e+02 -1.4598294330651959e+02
 -1.4598294319418056e+02 -1.4598294277531639e+02 -1.5150547177277488e+02 -1.5150546931261093e+02 -1.4598288958574568e+02 -1.4598288927480937e+02 -1.5150557781815473e+02 -1.5150557533275278e+02 -1.4598294216402846e+02 -1.4598294184855746e+02
 -1.3489352698194696e+02 -1.3489352696642774e+02 -1.3489352692476274e+02 -1.3489357025314740e+02 -1.3489357023732111e+02 -1.3489357019486951e+02 -1.3489352687736448e+02 -1.3489352685593738e+02 -1.3489357014662187e+02 -1.3489357012482432e+02
 -1.2374468479574629e+02 -1.2374470719467560e+02 -1.2374468479435963e+02 -1.2374470719324150e+02 -1.2374468479090027e+02 -1.2374470718965554e+02 -1.2374476854759550e+02 -1.2374476854606887e+02 -1.2374476854224405e+02 -1.2374468478725183e+02
 -1.2374470718585795e+02 -1.2374468478565353e+02 -1.2374470718419299e+02 -1.2374476853818535e+02 -1.2374476853640580e+02 -1.1253641080395775e+02 -1.1253645220962954e+02 -1.1253641080376754e+02 -1.1253645220943282e+02 -1.1253641080327158e+02
 -1.1253645220892669e+02 -1.1253656964054372e+02 -1.1253656964033904e+02 -1.1253656963981410e+02 -1.1253641080268825e+02 -1.1253645220833519e+02 -1.1253641080238638e+02 -1.1253645220803236e+02 -1.1253656963920372e+02 -1.1253656963889330e+02
 -1.2374485404543086e+02 -1.2374485404382791e+02 -1.2374485403981222e+02 -1.2374494555367511e+02 -1.2374494555203553e+02 -1.2374494554792956e+02 -1.2374485403555353e+02 -1.2374485403368851e+02 -1.2374494554357823e+02 -1.2374494554167427e+02
 -1.1253674408971686e+02 -1.1253674408950387e+02 -1.1253674408895881e+02 -1.1253694790514027e+02 -1.1253694790491495e+02 -1.1253694790433988e+02 -1.1253674408832832e+02 -1.1253674408800971e+02 -1.1253694790367916e+02 -1.1253694790334816e+02
 -1.0126839248579390e+02 -1.0126848004285551e+02 -1.0126839248577744e+02 -1.0126848004283602e+02 -1.0126839248570208e+02 -1.0126848004275863e+02 -1.0126872957994414e+02 -1.0126872957992325e+02 -1.0126872957984321e+02 -1.0126839248553812e+02
 -1.0126848004259507e+02 -1.0126839248540554e+02 -1.0126848004246494e+02 -1.0126872957967754e+02 -1.0126872957954691e+02 -8.9940260566515420e+01 -8.9940446811491285e+01 -8.9940260567216157e+01 -8.9940446812189577e+01 -8.9940260568871096e+01
 -8.9940446813843309e+01 -8.9940978487984651e+01 -8.9940978488682049e+01 -8.9940978490334402e+01 -8.9940260570432926e+01 -8.9940446815406219e+01 -8.9940260571009389e+01 -8.9940446815985112e+01 -8.9940978491896487e+01 -8.9940978492475409e+01
 -1.0126910358876211e+02 -1.0126910358873825e+02 -1.0126910358865123e+02 -1.0126954562799497e+02 -1.0126954562796055e+02 -1.0126954562784780e+02 -1.0126910358847893e+02 -1.0126910358834581e+02 -1.0126954562764963e+02 -1.0126954562750601e+02
 -8.9941777821806724e+01 -8.9941777822500839e+01 -8.9941777824145376e+01 -8.9942726382359055e+01 -8.9942726383039783e+01 -8.9942726384651834e+01 -8.9941777825700015e+01 -8.9941777826276137e+01 -8.9942726386173902e+01 -8.9942726386736780e+01
 -1.7547888985310794e+02 -1.7547067207550998e+02 -1.7549459903196268e+02 -1.7548638158950911e+02 -1.7545550617491580e+02 -1.7547121862115128e+02 -1.7542333219329797e+02 -1.7543907724542314e+02 -1.7536188645830941e+02 -1.7538537258899689e+02
 -1.7477145746871795e+02 -1.7482868807924950e+02 -1.7410796830923513e+02 -1.7414374043454586e+02 -1.7343816199056874e+02 -1.7345722869183908e+02 -1.7549459903196268e+02 -1.7548638172644800e+02 -1.7547121888874958e+02 -1.7543907842211527e+02
 -1.7538543729038804e+02 -1.7483274947320837e+02 -1.7414901979548759e+02 -1.7346253508724962e+02 -1.6798550259606071e+02 -1.6798708421010835e+02 -1.6798782385883783e+02 -1.7547888985310794e+02 -1.7547067207550990e+02 -1.7549459903196268e+02
 -1.7548638158950902e+02 -1.7545550617489698e+02 -1.7547121862114909e+02 -1.7542333215896093e+02 -1.7543907723871271e+02 -1.7536187114518950e+02 -1.7538536661515820e+02 -1.7477097485842222e+02 -1.7482818051244291e+02 -1.7410704511228394e+02
 -1.7414276721390033e+02 -1.7343684628559117e+02 -1.7345584634610472e+02 -1.7549459903196268e+02 -1.7548638172644789e+02 -1.7547121888874736e+02 -1.7543907841525925e+02 -1.7538543118472725e+02 -1.7483222865118691e+02 -1.7414802174875567e+02
 -1.7346111886849997e+02 -1.6798333843215894e+02 -1.6798490364984968e+02 -1.6798563439877896e+02 -1.7549459903196268e+02 -1.7548638157458413e+02 -1.7547121859198216e+02 -1.7543907711450461e+02 -1.7538536340986988e+02 -1.7482810441341223e+02
 -1.7414286716085826e+02 -1.7345621492660422e+02 -1.7547717774777706e+02 -1.7546895991744194e+02 -1.7545379355384054e+02 -1.7542161227985028e+02 -1.7535870399698271e+02 -1.7476573094886729e+02 -1.7410383375604343e+02 -1.7343532975455952e+02
 -1.6798675035110477e+02 -1.6798494079403062e+02 -1.7549459903196268e+02 -1.7548638157458399e+02 -1.7547121859198000e+02 -1.7543907710785578e+02 -1.7538535749140752e+02 -1.7482760187731108e+02 -1.7414190356460429e+02 -1.7345484607037139e+02
 -1.7547717774777706e+02 -1.7546895991744191e+02 -1.7545379355381615e+02 -1.7542161223834171e+02 -1.7535868683078593e+02 -1.7476525611058406e+02 -1.7410292654620642e+02 -1.7343403654584137e+02 -1.6798458027140629e+02 -1.6798279209151221e+02
 -1.6250686398632234e+02 -1.6250699638352646e+02 -1.6250706242075515e+02 -1.5701331729089614e+02 -1.5701332715723242e+02 -1.5701332855364282e+02 -1.6250531002918717e+02 -1.6250544016691512e+02 -1.6250550551289842e+02 -1.5701241802204822e+02
 -1.5701242770153311e+02 -1.5701242927761385e+02 -1.6250691004769112e+02 -1.6250673614357171e+02 -1.5701330596537815e+02 -1.5701328695299009e+02 -1.6250535770288519e+02 -1.6250518773510700e+02 -1.5701240764032889e+02 -1.5701238928997884e+02
 -1.7547888985310794e+02 -1.7547067206804280e+02 -1.7549459903196268e+02 -1.7548638155154111e+02 -1.7545550616019165e+02 -1.7547121854694288e+02 -1.7542333192508565e+02 -1.7543907688371314e+02 -1.7536179385077276e+02 -1.7538532323430101e+02
 -1.7476859855021240e+02 -1.7482491740432246e+02 -1.7410271290298704e+02 -1.7413729517448283e+02 -1.7343095091019356e+02 -1.7344883123900479e+02 -1.7549459903196268e+02 -1.7548638168847967e+02 -1.7547121881453918e+02 -1.7543907805771883e+02
 -1.7538538554742559e+02 -1.7482876103568358e+02 -1.7414220364075359e+02 -1.7345367110546016e+02 -1.6797831987760267e+02 -1.6797972855284326e+02 -1.6798037566200139e+02 -1.7547717774777706e+02 -1.7546895927835615e+02 -1.7547717774777706e+02
 -1.7546895942604863e+02 -1.7545379230285343e+02 -1.7545379259185327e+02 -1.7542160539800386e+02 -1.7542160683375732e+02 -1.7535798900257288e+02 -1.7535809051886429e+02 -1.7474946372749733e+02 -1.7475147858748545e+02 -1.7407895528448879e+02
 -1.7408153400040123e+02 -1.7340564323043725e+02 -1.7340821808771977e+02 -1.7547717774777706e+02 -1.7546895942605283e+02 -1.7545379259189477e+02 -1.7542160687786267e+02 -1.7535810863590675e+02 -1.7475196297523442e+02 -1.7408235180345878e+02
 -1.7340924667644018e+02 -1.6797014219979468e+02 -1.6797053349536995e+02 -1.6797073976270121e+02 -1.7549459903196268e+02 -1.7548638153661619e+02 -1.7547121851777422e+02 -1.7543907675340523e+02 -1.7538531459764835e+02 -1.7482438187861939e+02
 -1.7413650940630799e+02 -1.7344793470263227e+02 -1.7547717774777706e+02 -1.7546895991743705e+02 -1.7545379355368249e+02 -1.7542161204051672e+02 -1.7535860515131529e+02 -1.7476300695605693e+02 -1.7409878494841823e+02 -1.7342836109716686e+02
 -1.6797944997411361e+02 -1.6797784465553946e+02 -1.7547717774777706e+02 -1.7546895942604812e+02 -1.7545379259184534e+02 -1.7542160682329634e+02 -1.7535808620726661e+02 -1.7475136295650628e+02 -1.7408132543820102e+02 -1.7340793829595114e+02
 -1.7547717774777706e+02 -1.7546895926225892e+02 -1.7545379227134532e+02 -1.7542160523069293e+02 -1.7535797359381291e+02 -1.7474914820759980e+02 -1.7407847954542783e+02 -1.7340508175813213e+02 -1.6797038197424112e+02 -1.6796990922897888e+02
 -1.6250272536838142e+02 -1.6250283889385145e+02 -1.6250289537288089e+02 -1.5701120790465902e+02 -1.5701121613008291e+02 -1.5701121732018174e+02 -1.6250030225304141e+02 -1.6250034570632408e+02 -1.6250036408614858e+02 -1.5701041524616738e+02
 -1.5701041863395577e+02 -1.5701041722363638e+02 -1.6250276827852289e+02 -1.6250262046941992e+02 -1.5701119877579248e+02 -1.5701118304761917e+02 -1.6250029632034966e+02 -1.6250023077266704e+02 -1.5701040471057377e+02 -1.5701039542426085e+02
 -1.5150537592920483e+02 -1.5150537625931810e+02 -1.5150537497552477e+02 -1.4598284168893016e+02 -1.4598284157935191e+02 -1.4598284116837041e+02 -1.5150490621420360e+02 -1.5150490655227537e+02 -1.5150490536426668e+02 -1.4598262101425578e+02
 -1.4598262091206180e+02 -1.4598262052543527e+02 -1.5150537117353477e+02 -1.5150536871324363e+02 -1.4598284056663371e+02 -1.4598284025562563e+02 -1.5150490175749042e+02 -1.5150489941032313e+02 -1.4598261995683100e+02 -1.4598261966224752e+02
 -1.3489357331986466e+02 -1.3489357330429377e+02 -1.3489357326249961e+02 -1.3489354274247097e+02 -1.3489354272759508e+02 -1.3489354268765837e+02 -1.3489357321496450e+02 -1.3489357319347701e+02 -1.3489354264220177e+02 -1.3489354262161308e+02
 -1.5150435396602683e+02 -1.5150435421992302e+02 -1.5150435313328256e+02 -1.4598238388463389e+02 -1.4598238378749627e+02 -1.4598238343439533e+02 -1.5150406260948168e+02 -1.5150406255226062e+02 -1.5150406137640724e+02 -1.4598227449960947e+02
 -1.4598227439286575e+02 -1.4598227405213927e+02 -1.5150435000144390e+02 -1.5150434798006933e+02 -1.4598238292688228e+02 -1.4598238266618876e+02 -1.5150405888882281e+02 -1.5150405741635996e+02 -1.4598227359930749e+02 -1.4598227337400488e+02
 -1.3489350313218952e+02 -1.3489350311788795e+02 -1.3489350307970784e+02 -1.3489348485066446e+02 -1.3489348483589262e+02 -1.3489348479655183e+02 -1.3489350303624681e+02 -1.3489350301621482e+02 -1.3489348475048436e+02 -1.3489348472674664e+02
 -1.2374502705509236e+02 -1.2374502705343870e+02 -1.2374502704929628e+02 -1.2374508810818291e+02 -1.2374508810645436e+02 -1.2374508810210281e+02 -1.2374502704490335e+02 -1.2374502704297919e+02 -1.2374508809743487e+02 -1.2374508809534666e+02
 -1.1253714960775950e+02 -1.1253714960749588e+02 -1.1253714960682441e+02 -1.1253731892500919e+02 -1.1253731892460301e+02 -1.1253731892355232e+02 -1.1253714960606011e+02 -1.1253714960568260e+02 -1.1253731892233337e+02 -1.1253731892171363e+02
 -1.2374512455520612e+02 -1.2374512455311263e+02 -1.2374512454766651e+02 -1.2374513646337556e+02 -1.2374513646049296e+02 -1.2374513645229609e+02 -1.2374512454134238e+02 -1.2374512453802221e+02 -1.2374513644058561e+02 -1.2374513643171782e+02
 -1.1253743117502498e+02 -1.1253743117416970e+02 -1.1253743117180296e+02 -1.1253747041637909e+02 -1.1253747041469097e+02 -1.1253747040942464e+02 -1.1253743116867031e+02 -1.1253743116667167e+02 -1.1253747040057485e+02 -1.1253747039248388e+02
 -1.0126998862335479e+02 -1.0126998862327956e+02 -1.0126998862306431e+02 -1.0127036493707928e+02 -1.0127036493685546e+02 -1.0127036493624624e+02 -1.0126998862275646e+02 -1.0126998862256387e+02 -1.0127036493546845e+02 -1.0127036493502628e+02
 -8.9943681222865564e+01 -8.9943681223498672e+01 -8.9943681224991749e+01 -8.9944495722846042e+01 -8.9944495723319861e+01 -8.9944495724393221e+01 -8.9943681226387767e+01 -8.9943681226894995e+01 -8.9944495725293336e+01 -8.9944495725539440e+01
 -1.0127061677298097e+02 -1.0127061677230117e+02 -1.0127061677035690e+02 -1.0127070527865688e+02 -1.0127070527713835e+02 -1.0127070527225661e+02 -1.0127061676763296e+02 -1.0127061676576405e+02 -1.0127070526361746e+02 -1.0127070525512558e+02
 -8.9945042571598307e+01 -8.9945042571605470e+01 -8.9945042571316293e+01 -8.9945235101265354e+01 -8.9945235100427155e+01 -8.9945235097163334e+01 -8.9945042570231124e+01 -8.9945042568999781e+01 -8.9945235089965109e+01 -8.9945235081526235e+01
 -7.8551225461939822e+01 -7.8551618628695053e+01 -7.8551225470618704e+01 -7.8551618637373551e+01 -7.8551225491534382e+01 -7.8551618658292412e+01 -7.8552743541374440e+01 -7.8552743550055482e+01 -7.8552743570981164e+01 -7.8551225512353525e+01
 -7.8551618679116871e+01 -7.8551225520900630e+01 -7.8551618687667911e+01 -7.8552743591813041e+01 -7.8552743600367492e+01 -6.7099631484738438e+01 -6.7100449923688913e+01 -6.7099631583401731e+01 -6.7100450022379988e+01 -6.7099631821590918e+01
 -6.7100450260639832e+01 -6.7102801181546610e+01 -6.7102801280310729e+01 -6.7102801518747569e+01 -6.7099632059725622e+01 -6.7100450498847195e+01 -6.7099632158294668e+01 -6.7100450597447846e+01 -6.7102801757132539e+01 -6.7102801855807087e+01
 -7.8554441922711050e+01 -7.8554441931385711e+01 -7.8554441952296202e+01 -7.8556468792139057e+01 -7.8556468800772933e+01 -7.8556468821584758e+01 -7.8554441973113242e+01 -7.8554441981661881e+01 -7.8556468842303090e+01 -7.8556468850811143e+01
 -6.7106378532885572e+01 -6.7106378631680258e+01 -6.7106378870191179e+01 -6.7110692465999009e+01 -6.7110692564540756e+01 -6.7110692802440795e+01 -6.7106379108650685e+01 -6.7106379207356468e+01 -6.7110693040289419e+01 -6.7110693138742533e+01
 -5.5582073520147539e+01 -5.5583733466447718e+01 -5.5582074633435070e+01 -5.5583734580132216e+01 -5.5582077322260226e+01 -5.5583737269918920e+01 -5.5588537968873162e+01 -5.5588539083732741e+01 -5.5588541776357559e+01 -5.5582080012623457e+01
 -5.5583739961245598e+01 -5.5582081127404628e+01 -5.5583741076427067e+01 -5.5588544470523651e+01 -5.5588545586881757e+01 -4.3991786983716338e+01 -4.3994989770646747e+01 -4.3991799525085582e+01 -4.3995002316599930e+01 -4.3991829841422820e+01
 -4.3995032644008461e+01 -4.4004386245357502e+01 -4.4004398807139111e+01 -4.4004429172779481e+01 -4.3991860213561111e+01 -4.3995063027217050e+01 -4.3991872810706013e+01 -4.3995075628946033e+01 -4.4004459594240572e+01 -4.4004472211818779e+01
 -5.5595952336107679e+01 -5.5595953452282998e+01 -5.5595956148086302e+01 -5.5605068841748313e+01 -5.5605069956735782e+01 -5.5605072649672444e+01 -5.5595958845433898e+01 -5.5595959963110943e+01 -5.5605075344155161e+01 -5.5605076460646458e+01
 -4.4019268492095520e+01 -4.4019281079354954e+01 -4.4019311506575065e+01 -4.4038239669425458e+01 -4.4038252265760747e+01 -4.4038282714987261e+01 -4.4019341989714917e+01 -4.4019354632870083e+01 -4.4038313220267440e+01 -4.4038325872632576e+01
 -3.2316063393982986e+01 -3.2321656419279861e+01 -3.2316204251110008e+01 -3.2321797319834999e+01 -3.2316545613571598e+01 -3.2322138787247702e+01 -3.2338476022884215e+01 -3.2338617108362769e+01 -3.2338959022776251e+01 -3.2316888874977451e+01
 -3.2322482153400294e+01 -3.2317031632649602e+01 -3.2322624954294653e+01 -3.2339302836391226e+01 -3.2339445822664729e+01 -2.6438443376730014e+01 -2.6440256262148893e+01 -2.6439127745626557e+01 -2.6445142671930530e+01 -2.6445827146896857e+01
 -2.6440935889230957e+01 -2.6440797036095109e+01 -2.6447496698142103e+01 -2.6442593418023606e+01 -2.0525991944650762e+01 -2.0528793024739279e+01 -2.0527799973487266e+01 -2.0530600737971461e+01 -2.0533274846378870e+01 -2.0536075836781240e+01
 -2.0535722562205624e+01 -2.0537529563351523e+01 -2.0543005275266573e+01 -2.6453785306257426e+01 -2.6465742382710957e+01 -2.6466427621951404e+01 -2.6454465267514031e+01 -2.6468099023455920e+01 -2.6456123606142008e+01 -2.0542685235727905e+01
 -2.0545486565341573e+01 -2.0556370888416108e+01 -2.0559174211092134e+01 -2.0552416822106817e+01 -2.0566109327557292e+01 -2.6442491691776695e+01 -2.6449191609923002e+01 -2.6444275832272929e+01 -2.6443201467855602e+01 -2.6449901487347304e+01
 -2.6444980385595919e+01 -2.0542907523770207e+01 -2.0544713795291113e+01 -2.0550190083769760e+01 -2.0545964792273072e+01 -2.0547770731394948e+01 -2.0553247207903475e+01 -2.6469795785525598e+01 -2.6457806822793675e+01 -2.6470506427083585e+01
 -2.6458511702702435e+01 -2.0559602367036238e+01 -2.0573299769545937e+01 -2.0562659746528983e+01 -2.0576359178192128e+01 -3.2366412699773832e+01 -3.2366554176758065e+01 -3.2366897038882875e+01 -3.2404488491185909e+01 -3.2404630371418286e+01
 -3.2404974211861223e+01 -3.2367241803732213e+01 -3.2367385185028667e+01 -3.2405319961789338e+01 -3.2405463753081683e+01 -2.6481775099142890e+01 -2.6501475284932877e+01 -2.6502162706037186e+01 -2.6482456450174567e+01 -2.6503839407628707e+01
 -2.6484118159325945e+01 -2.0574862759257087e+01 -2.0577669308763966e+01 -2.0598745234193331e+01 -2.0601557622401447e+01 -2.0584612310544045e+01 -2.0608514936881399e+01 -2.6525535442427131e+01 -2.6553411599928072e+01 -2.6554102486120058e+01
 -2.6526219739588601e+01 -2.6555787632638381e+01 -2.6527888614761995e+01 -2.0628758047047356e+01 -2.0631578180230761e+01 -2.0665603209130420e+01 -2.0668433656131469e+01 -2.0638554510704584e+01 -2.0675435393292602e+01 -2.6505541515249092e+01
 -2.6485804765244197e+01 -2.6506254384002592e+01 -2.6486511053539751e+01 -2.0591810763827684e+01 -2.0615728013262093e+01 -2.0594873524213927e+01 -2.0618796921573839e+01 -2.6557498298381169e+01 -2.6529582462701914e+01 -2.6558214745157560e+01
 -2.6530291772961345e+01 -2.0645787059595119e+01 -2.0682694077340937e+01 -2.0648864167674358e+01 -2.0685782225140525e+01 -1.4561814253354015e+01 -1.4563416804748904e+01 -1.4572629380749584e+01 -1.4574230412920175e+01 -1.4568403643958868e+01
 -1.4579214827605744e+01 -1.4600316995318989e+01 -1.4601915851765693e+01 -1.4606895645196676e+01 -8.4829448683111597e+00 -8.4826981393641425e+00 -8.4924066054867726e+00 -8.4833622308367325e+00 -8.5201464685314789e+00 -8.4921677648868243e+00
