 3.0321772655143332e+02 3.9820222881939253e+03 4.7349313653406097e+02 9.5580952014607362e+02 1.9596468594793711e+02 9.3439255436208144e+16 1.7810158811867443e+17 9.5526936132151780e+15 2.1202482623107584e+16 2.2437544655533395e+17
 2.1722751789372525e+17 4.1410763582902016e+17 7.2881091466828760e+15 2.3425618048255573e+05 2.4525403960132974e+02 1.4645492630697410e+02 1.2561496242026206e+02 6.2524149284512074e-04 3.6329033784734321e-03 9.7804315946718933e-06
 1.6473758500834586e-05 2.6837477114565796e-05 5.6729470088476136e+16 1.0846104679968738e+17 6.4111711154090557e+12 1.4318369434538344e+14 2.0296847444926837e+11 2.0881543630141446e+11 5.3783306100671450e+02 2.2906280751232114e+02
 4.1410763582902016e+17 1.2357422557497080e+17 1.0462318228030669e+17 5.2097765691378970e+02 3.6863428977739414e+02 4.7625362510934656e+02 5.6561440824842714e+02 2.4781239753827046e+02 1.0775083406378488e-05 2.4295517989344256e+02
 1.6064906509402095e+02 1.1370773639614572e+02 4.9472283203077387e-05 1.9270279365711230e+02 9.3700737831816539e+01 8.1078006052551274e+01 1.9113761210569755e-05 2.5137808405535191e-05 1.1064096590559994e-05 2.8440296086007168e-05
 3.2478333554008683e-05 8.9763970452118009e-06 2.1645550723119638e-05 3.6540915740177561e-05 3.7416499201029989e-05 7.6540972485696866e+03 1.0062492280853679e+04 7.2595508315344216e+02 3.7945835551581285e+02 2.0023708174225288e+02
 1.2205624274638583e+02 3.6343796427460306e+03 2.6559589877609750e+02 1.0907247356832896e+02 6.7746987312164965e+03 5.1841068809523022e+03 8.1400420494450573e+03 6.2444557889162024e+03 6.0468426869148277e+02 3.5247154497964357e+02
 4.1397651031797989e+02 2.9137225196010223e+02 2.2141963585923148e+02 1.2728776276325269e+02 1.4496825083199931e+02 9.3195120659815331e+01 3.1501999681152197e+03 2.1634707262798517e+02 2.8311523606392448e+01 4.8848823247002882e-01
 2.6493100765301524e-05 4.4224644082879027e-05 4.1475406742012011e-05 4.8600804389305037e-02 6.4220613915011375e-05 7.5271731961827580e-05 6.7166516553629054e-05 1.8213156363032969e-02 3.1479407896915254e-05 4.7275752767043426e-05
 4.3247548682921669e-05 1.0752036900719774e-02 8.2704266670665028e-05 8.0868085303781846e-05 7.0070777878858506e-05 3.3427602423910241e+04 2.6461076735193365e+04 2.9313407722969569e+04 1.8520945462801672e+04 2.8355870885363493e+04
 1.4753080231341948e+04 2.3889021640477786e+04 1.0845250710605344e+04 8.1777352526621526e+03 1.3785950578820505e+03 3.6128087799924892e+03 4.4965850693327360e+02 1.7684775458997983e+03 2.5269283852734827e+02 8.6641552338248255e+02
 2.1062436595768600e+02 2.7345357930394210e+04 1.1497445166801581e+04 2.1014085195032541e+04 8.2951006196593044e+03 5.1092770866643132e+03 6.7268674217979260e+03 1.2193903737440323e+03 2.2218317247472481e+02 5.2972802273180616e+02
 1.4239553357182746e+02 4.3907296925430666e+02 1.5389585476250318e+02 3.1215443341392699e+02 9.9867730674731789e+01 7.2080653676482616e+03 7.4894851984537136e+03 8.7874213037344834e+03 5.2228206521030836e+02 4.4178257470882835e+02
 3.4262463402703582e+02 2.2833830160420669e+02 1.8600949297052020e+02 1.4727891194763285e+02 4.4564993628193279e+03 2.9052369156497190e+02 1.0728312376500025e+02 2.5961434064518050e+02 1.4134610416094779e+02 1.7408380125803268e+02
 9.3111933549527350e+01 9.9685138721897573e+01 3.5464123831769177e-05 8.9980471646128919e+01 2.0504836330700811e-05 1.4123638579421202e-05 1.2210585826954794e-05 1.0404209494573782e-05 2.8520164636626050e-05 3.0744000192437560e-05
 3.3199430900312209e-05 9.4955573471355436e+01 6.1546885537980926e-05 1.9085017507079936e+01 1.8964319816638142e-05 4.2767824158076088e+01 1.7040848802459193e-05 2.4624126617732825e-01 2.4930026707249764e-05 2.5658653076876914e-05
 3.3958488513088308e-05 4.2382550311229706e-05 4.1559703530493804e-05 4.2967779754655176e-05 4.0578506746592249e-05 5.9431871635064788e+01 4.2419548081445105e-05 5.6984568937447923e-05 5.6541580624973590e-05 1.2090108803716676e-01
 5.7792933274683024e-05 7.1126668920393966e-05 6.4707159569619971e-05 3.5064021121156670e+03 2.1365920211541396e+02 1.2415631933047527e+01 2.6047980688359862e+03 1.7604658888454708e+02 2.5569492782773744e+00 3.0446385533846269e+03
 2.0391444020145477e+02 5.8328702280822489e+00 2.4152039441284833e+03 1.4438568495426742e+02 1.4831511292742463e+00 1.6694656845705814e-03 4.6246111684615180e-05 4.9126793539479254e-05 4.3068195587910141e-05 3.0584848440937578e-03
 1.1031313537441906e-04 8.6558079377085505e-05 7.2048777022650783e-05 4.5033474742572814e-03 9.8803185209688497e-05 8.3428469032343253e-05 7.0404534582675312e-05 2.9542284081269824e-03 1.2142814883118189e-04 8.5059777272703977e-05
 6.9379844590248272e-05 4.5010669060779014e+17 5.1554202611194093e+17
    }
  }

  Dataset ("hDensity") {
    function  = hDensity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 4.9475496193412506e+17 3.4427471639044781e+17 4.9475496193412506e+17 4.9475496193412506e+17 3.4428303785478451e+17 3.4427679667483469e+17 9.8950907386846963e+17 6.8857462642264870e+17 1.7630976896066963e+17 1.7631810548867168e+17
 1.7631185274417914e+17 3.5268552683548230e+17 4.2670184110886528e+16 4.2679593007955552e+16 4.2672452064598376e+16 8.5421253242302272e+16 4.5049847316121670e+15 4.5577750041417280e+15 4.5141771534358860e+15 9.7356814483425940e+15
 1.4330619663742546e+12 2.3128932445773408e+12 1.5469141980571174e+12 2.0661987527920309e+13 2.4725962068051286e+07 5.0338576327046864e+07 2.7299695588959210e+07 1.9377646963096073e+08 5.8439902999897757e+04 5.8535471477717183e+04
 5.8363539777110884e+04 5.8794627821489754e+04 4.9475496193412506e+17 3.4427679672928493e+17 9.8950907386846963e+17 6.8857878694636058e+17 1.7631185293008579e+17 3.5268969100167110e+17 4.2672487498636176e+16 8.5425573605277328e+16
 4.5158292877335460e+15 9.7524436282342360e+15 1.5747564245093755e+12 2.3550561233275641e+13 2.8154582375672974e+07 2.3210003497558129e+08 5.8408409506728662e+04 5.9093831717800669e+04 6.7791845068862298e+04 6.7823813947515126e+04
 6.7886373092446636e+04 6.7925943338164579e+04 6.8135847040804554e+04 6.8183914298430871e+04 4.9475496193412506e+17 3.4428303790932442e+17 9.8950907386846963e+17 6.8857566659765606e+17 1.7631810591361638e+17 3.5268656802956787e+17
 4.2679734794997664e+16 8.5422392425128896e+16 4.5645184306154520e+15 9.7458365305761580e+15 2.4882641178156846e+12 2.2739484103649051e+13 5.7794344290881298e+07 2.3097059153417027e+08 5.8184712410676140e+04 5.8623753238793877e+04
 9.8950907386846963e+17 6.8857982713950323e+17 3.5269073223559379e+17 8.5426716788034944e+16 9.7630101312816480e+15 2.6032274187095055e+13 2.7964706610457915e+08 5.8989078940634165e+04 6.7865182374207521e+04 6.7976057074550496e+04
 6.8242570871313379e+04 4.9475496193412506e+17 3.4427679666889677e+17 9.8950907386846963e+17 6.8857417296971123e+17 1.7631185271485011e+17 3.5268507294155584e+17 4.2672444170119160e+16 8.5420779137723808e+16 4.5138067417214950e+15
 9.7335605378066220e+15 1.5407246709243440e+12 2.0310850087891074e+13 2.7099499923807193e+07 1.8857666170014787e+08 5.8866677364552314e+04 5.9256313853490821e+04 4.9475496193412506e+17 3.4427448965975302e+17 4.5875590715535936e+17
 3.1923189876708410e+17 1.7630954181302598e+17 1.6348537754971782e+17 4.2669930822314664e+16 3.9569107324806040e+16 4.5037046171933070e+15 4.1802648911873770e+15 1.4170666328299460e+12 1.8833789055473821e+12 2.4306697349300947e+07
 4.3573068509430200e+07 5.9180207739102021e+04 5.9258384403204007e+04 6.8439588681937443e+04 6.8480272687529461e+04 6.8601156701051790e+04 6.8634195869727177e+04 9.8950907386846963e+17 6.8857521314159834e+17 3.5268611412841075e+17
 8.5421917303814112e+16 9.7436123979623120e+15 2.2328574958421039e+13 2.2421325449670506e+08 5.9070096015707255e+04 4.5875590715535936e+17 3.1923178545692653e+17 1.6348526444665421e+17 3.9569136167304232e+16 4.1864552584762995e+15
 2.0172748293361860e+12 4.9689034949043572e+07 5.8897368744328371e+04 6.8528980308410566e+04 6.8673060059586933e+04 6.5194074862504742e+04 6.5200768265765197e+04 6.5268016300152682e+04 6.5275152805743812e+04 6.5499060673850450e+04
 6.5507068618057252e+04 6.2617723194017424e+04 6.2615827609006090e+04 6.2688794198027710e+04 6.2686713071171180e+04 6.2919067004918710e+04 6.2917226716919824e+04 6.5217992756412015e+04 6.5292976967489958e+04 6.5525333877391065e+04
 6.2622357908063328e+04 6.2693108929412731e+04 6.2923347117059886e+04 6.5833896313359466e+04 6.5842471834394775e+04 6.6026360704350154e+04 6.6035065407785689e+04 6.3265614362923319e+04 6.3265107143213892e+04 6.3470158980909968e+04
 6.3470503464045418e+04 6.5859638461051611e+04 6.6051256621610199e+04 6.3270950934131943e+04 6.3476165642443324e+04 4.9475496193412506e+17 3.4428303790934784e+17 9.8950907386846963e+17 6.8857566659992589e+17 1.7631810597727341e+17
 3.5268656804836934e+17 4.2679763116672088e+16 8.5422405215871024e+16 4.5658709528737620e+15 9.7471352663474700e+15 2.5250644124851187e+12 2.3054709890718770e+13 5.9483859407747276e+07 2.3788953696814752e+08 5.8126753900978532e+04
 5.8611332507234874e+04 9.8950907386846963e+17 6.8857982714177306e+17 3.5269073225437690e+17 8.5426729564587264e+16 9.7643100164312540e+15 2.6393709431874020e+13 2.8817566809408176e+08 5.8996428968570559e+04 6.7867724361604458e+04
 6.7978895490601048e+04 6.8245057143854108e+04 4.9475496193412506e+17 3.4428303790935187e+17 9.8950907386846963e+17 6.8857566659992640e+17 1.7631810598845549e+17 3.5268656805075552e+17 4.2679768091817304e+16 8.5422407339165200e+16
 4.5661085934092920e+15 9.7473511927238760e+15 2.5315882372611265e+12 2.3107563775342887e+13 5.9788741367870122e+07 2.3908066314130250e+08 5.8129374663371498e+04 5.8622279306482917e+04 9.8950907386846963e+17 6.8857982714177357e+17
 3.5269073225671149e+17 8.5426731642411056e+16 9.7645217443665920e+15 2.6453083428775477e+13 2.8961590658586156e+08 5.9010656063985771e+04 6.7878637064612165e+04 6.7989685148542776e+04 6.8255081828414972e+04 9.8950907386846963e+17
 6.8857521314386816e+17 3.5268611414710387e+17 8.5421929997633520e+16 9.7449009190549540e+15 2.2635622197981488e+13 2.3086316914835569e+08 5.9051668881046913e+04 4.5875590715535936e+17 3.1923178545642240e+17 1.6348526451891626e+17
 3.9569166406546664e+16 4.1877804516181265e+15 2.0466160633743748e+12 5.1114052479629643e+07 5.8832239425292806e+04 6.8529249105674564e+04 6.8671742575818251e+04 9.8950907386846963e+17 6.8857521314386854e+17 3.5268611414948173e+17
 8.5421932113424656e+16 9.7451160212375780e+15 2.2687311175673219e+13 2.3201240446847996e+08 5.9059944968593976e+04 4.5875590715535936e+17 3.1923178545642752e+17 1.6348526453193181e+17 3.9569171775873856e+16 4.1880157713647215e+15
 2.0518720204131187e+12 5.1373632771650925e+07 5.8831015371800218e+04 6.8537398174138216e+04 6.8678636294151802e+04 6.5228110260827503e+04 6.5302958187144446e+04 6.5534517067141824e+04 6.2631032813894431e+04 6.2701551848660318e+04
 6.2930897400644710e+04 6.5241722212532106e+04 6.5316434784245452e+04 6.5547145447670264e+04 6.2644459590542647e+04 6.2714821200029597e+04 6.2943236876675699e+04 6.5867081649975997e+04 6.6057560491909477e+04 6.3276829284671388e+04
 6.3480960284686924e+04 6.5877623833819016e+04 6.6066676143839606e+04 6.3286876857392839e+04 6.3489415102097519e+04 6.0056178145929858e+04 6.0051398337362385e+04 6.0125981932638279e+04 6.0120925104044887e+04 6.0356827179672102e+04
 6.0351935622787496e+04 5.7516469478596475e+04 5.7510616154167110e+04 5.7585011096827344e+04 5.7578828219504416e+04 5.7816242798520361e+04 5.7810189199733963e+04 6.0053677788850648e+04 6.0122997576575828e+04 6.0353658600963849e+04
 5.7511217230403818e+04 5.7579206114593442e+04 5.7810198141336805e+04 6.0713072714631591e+04 6.0709674883120410e+04 6.0928344694421270e+04 6.0925929926601893e+04 5.8182111903867190e+04 5.8177673473951370e+04 5.8408681370444261e+04
 5.8405317439860373e+04 6.0711184664375709e+04 6.0927313632837708e+04 5.8177468476578193e+04 5.8404979156405971e+04 5.3752792138736550e+04 5.3746232124045062e+04 5.3819227026237299e+04 5.3812256194212976e+04 5.4050550426873022e+04
 5.4043652873269159e+04 5.3745841290054224e+04 5.3811625178175782e+04 5.4042633014935891e+04 5.4431035923376985e+04 5.4425947230787126e+04 5.4675771841456881e+04 5.4671902909397133e+04 5.4424709522203142e+04 5.4670515088067114e+04
 6.0060509615196926e+04 6.0129590760337647e+04 6.0359346980317641e+04 5.7516944259875127e+04 5.7584700380283808e+04 5.7814788947432353e+04 6.0073219545243264e+04 6.0142133240642775e+04 6.0370895841766003e+04 5.7529046918220825e+04
 5.7596631323601279e+04 5.7825676315958342e+04 6.0715153528690709e+04 6.0930143414397520e+04 5.8180277012176506e+04 5.8406575318893745e+04 6.0724196335703375e+04 6.0937409268035088e+04 5.8188446772914685e+04 5.8412774288982844e+04
 5.3750709097849234e+04 5.3816272834449155e+04 5.4046387591481594e+04 5.3762136846280388e+04 5.3827529097166414e+04 5.4056545590149479e+04 5.4426588055479995e+04 5.4671064259997213e+04 5.4433720081930667e+04 5.4675923113951700e+04
 4.8813470391824529e+04 4.8806498320242863e+04 4.8876622664527735e+04 4.8869114141067694e+04 4.9107044529897088e+04 4.9099516451319912e+04 4.8805845466571605e+04 4.8868198538443547e+04 4.9098188608893390e+04 4.9507540728422275e+04
 4.9502114083077977e+04 4.9779332049157580e+04 4.9775346106707468e+04 4.9500568973913898e+04 4.9773627350382478e+04 4.3968293145333766e+04 4.3961007227376009e+04 4.4027510777356445e+04 4.4019535130518634e+04 4.4255542131893628e+04
 4.4247422410064049e+04 4.3960294829353828e+04 4.4018535718733692e+04 4.4245987033238984e+04 4.4676733161214470e+04 4.4671057111983377e+04 4.4979985342056229e+04 4.4976010955936363e+04 4.4669407019291109e+04 4.4974157458426118e+04
 4.8810366205180973e+04 4.8872519651566603e+04 4.9101643476825921e+04 4.8821185318082360e+04 4.8883179184381166e+04 4.9111170730448313e+04 4.9502025588872311e+04 4.9773585120035670e+04 4.9508131983003448e+04 4.9776988140621972e+04
 4.3964619373702772e+04 4.4022684745957224e+04 4.4249311649853706e+04 4.3974885579879789e+04 4.4032816739414702e+04 4.4258328614672617e+04 4.4670609814767842e+04 4.4973667301500893e+04 4.4675830803893863e+04 4.4975710928875298e+04
 3.9212085540049862e+04 3.9204494539194886e+04 3.9266703499570576e+04 3.9258236924646080e+04 3.9490668916330258e+04 3.9481893956945438e+04 3.9203710543307810e+04 3.9257139790748151e+04 3.9480336165404158e+04 3.9933093499141636e+04
 3.9927162029211213e+04 4.0273072018390340e+04 4.0269149600336335e+04 3.9925392410934925e+04 4.0267137632931073e+04 3.4541672122326199e+04 3.4533751667365519e+04 3.4591024754770522e+04 3.4582004843168055e+04 3.4809053195501154e+04
 3.4799511262753971e+04 3.4532783046061530e+04 3.4580695164228106e+04 3.4797715165581503e+04 3.5273032272407530e+04 3.5266801019089638e+04 3.5656038861697380e+04 3.5652178204243966e+04 3.5264795216639810e+04 3.5649878900174670e+04
 3.9207778723077834e+04 3.9261059329280513e+04 3.9483488515189507e+04 3.9217421838787013e+04 3.9270604274168101e+04 3.9491987125905383e+04 3.9926296611755221e+04 4.0266124257528441e+04 3.9930644173582172e+04 4.0266767540632536e+04
 3.4536401895660041e+04 3.4584194083680173e+04 3.4800520305772676e+04 3.4545216577291372e+04 3.4592953956932826e+04 3.4808353922901631e+04 3.5265222307171993e+04 3.5648126724187125e+04 3.5268570049534792e+04 3.5647179499733815e+04
 4.9475496193412506e+17 3.4428303790934656e+17 9.8950907386846963e+17 6.8857566659992563e+17 1.7631810597382570e+17 3.5268656804764710e+17 4.2679761582715024e+16 8.5422404573147344e+16 4.5657976829564570e+15 9.7470699051726800e+15
 2.5230558181477866e+12 2.3038732403597836e+13 5.9389514294117115e+07 2.3752742675815466e+08 5.8181000454881869e+04 5.8665113580124089e+04 9.8950907386846963e+17 6.8857982714177306e+17 3.5269073225367757e+17 8.5426728942166288e+16
 9.7642465920444960e+15 2.6375946489818223e+13 2.8774225072497553e+08 5.9056859830462075e+04 6.7928369648785578e+04 6.8042659867193041e+04 6.8317537937252157e+04 4.9475496193412506e+17 3.4428303790882560e+17 9.8950907386846963e+17
 6.8857566659740838e+17 1.7631810590026870e+17 3.5268656802649306e+17 4.2679729285947544e+16 8.5422390118522720e+16 4.5642555829443460e+15 9.7456022081790720e+15 2.4811759043986021e+12 2.2683059166370805e+13 5.7471247002635203e+07
 2.2973253258797461e+08 5.8443982918319838e+04 5.8904572875159778e+04 9.8950907386846963e+17 6.8857982713925568e+17 3.5269073223260173e+17 8.5426714554546288e+16 9.7627827847209920e+15 2.5969552841303312e+13 2.7816650799854404e+08
 5.9370572519080713e+04 6.8150367769408884e+04 6.8298688827505903e+04 6.8685365945743528e+04 9.8950907386846963e+17 6.8857521314386803e+17 3.5268611414637875e+17 8.5421929352446368e+16 9.7448353261899160e+15 2.2619881468896105e+13
 2.3051126509246525e+08 5.9124403547485024e+04 4.5875590715535936e+17 3.1923178545642086e+17 1.6348526451485619e+17 3.9569164731637552e+16 4.1877070465223020e+15 2.0449788368804255e+12 5.1032830788072392e+07 5.8914554846729312e+04
 6.8612455585619769e+04 6.8760955127599664e+04 9.8950907386846963e+17 6.8857521314135078e+17 3.5268611412532595e+17 8.5421914988447936e+16 9.7433772521749020e+15 2.2272981896713500e+13 2.2300992657880720e+08 5.9619679675911881e+04
 4.5875590715535936e+17 3.1923178545638765e+17 1.6348526443103021e+17 3.9569130151561536e+16 4.1861919099213245e+15 2.0114957774158833e+12 4.9411009260639340e+07 5.9561636029091533e+04 6.9154260072594610e+04 6.9411685890435256e+04
 6.5285323873749774e+04 6.5362898727240281e+04 6.5602044180268931e+04 6.2685619040458463e+04 6.2758548855365218e+04 6.2994493432169249e+04 6.5488615924879545e+04 6.5598113563955732e+04 6.5942885718348058e+04 6.2881108119957833e+04
 6.2983824507977784e+04 6.3319658861387412e+04 6.5943778461461523e+04 6.6139464090991241e+04 6.3348044590965663e+04 6.3556506935116966e+04 6.6452258353493540e+04 6.6756021440454700e+04 6.3835230055130181e+04 6.4151114197118179e+04
 4.9475496193412506e+17 3.4428292448086758e+17 9.8950907386846963e+17 6.8857451305082816e+17 1.7631799185890829e+17 3.5268541333594976e+17 4.2679448889533848e+16 8.5421126477394512e+16 4.5562981125106650e+15 9.7343225657302040e+15
 2.2792128819927725e+12 2.0394376878353750e+13 4.9047833854822807e+07 1.8898517209527165e+08 5.9593419194611546e+04 6.0036444379128116e+04 9.8950907386846963e+17 6.8857867357552742e+17 3.5268957750444506e+17 8.5425447164535952e+16
 9.7511142283998020e+15 2.3252563592740734e+13 2.2641753226064116e+08 6.1047647499284438e+04 6.8958358459631170e+04 6.9309471837566947e+04 7.0403476035708489e+04 4.5875590715583526e+17 3.1922278367687667e+17 4.5875590715583526e+17
 3.1922486396577043e+17 1.6347624445961334e+17 1.6347832853454864e+17 3.9558691307297904e+16 3.9560976369988608e+16 4.1223959536087025e+15 4.1315818491245365e+15 1.1121564759781055e+12 1.2009163517854451e+12 1.9890109893681597e+07
 2.1965046547241326e+07 6.0804358938155914e+04 6.1407871810035635e+04 4.5875590715583526e+17 3.1922486402307750e+17 1.6347832874031885e+17 3.9561015121703336e+16 4.1332369284875695e+15 1.2226484086950452e+12 2.2656568937218308e+07
 6.3800842779293358e+04 7.0365331309987727e+04 7.1263842928944097e+04 7.4288519231361206e+04 9.8950907386846963e+17 6.8857405959773555e+17 3.5268495944167526e+17 8.5420652334646000e+16 9.7321982825401280e+15 2.0047106315843043e+13
 1.8391061521847582e+08 6.2398291653182248e+04 4.5875590715535936e+17 3.1923178539271098e+17 1.6348526389562867e+17 3.9568960443348112e+16 4.1787873240018015e+15 1.8558239166850991e+12 4.2456494636991650e+07 6.3194671373366982e+04
 7.2051090589180487e+04 7.3082522793081196e+04 4.5875590715583526e+17 3.1922486395952019e+17 1.6347832850142595e+17 3.9560967735989728e+16 4.1312108591849855e+15 1.1960860980766201e+12 2.1809347859674346e+07 6.8198867605490042e+04
 4.5875590715583526e+17 3.1922255694535462e+17 1.6347601727711728e+17 3.9558435594437440e+16 4.1211163041089360e+15 1.0996886834572595e+12 1.9560950355370045e+07 7.1143609652049447e+04 7.9256177124320209e+04 8.2567469137926179e+04
 6.6300307225271390e+04 6.6612637811636712e+04 6.7658412984636263e+04 6.3682752015839971e+04 6.3981842699772576e+04 6.5008153092242290e+04 6.7718409362515085e+04 6.8585520380502348e+04 7.1612943070210633e+04 6.5092918362393706e+04
 6.5946714368018991e+04 6.8998177856991941e+04 6.9349793490770360e+04 7.0453994166736593e+04 6.6720591214803164e+04 6.7873280018846752e+04 7.6799666108964491e+04 8.0386501843470396e+04 7.4397823587713763e+04 7.8263453429460395e+04
 6.0112898341461041e+04 6.0184108364450920e+04 6.0419556544516192e+04 5.7567353644227973e+04 5.7636985735834161e+04 5.7871930371772527e+04 6.0301713815015632e+04 6.0400580126525048e+04 6.0730259361096731e+04 5.7749186441310514e+04
 5.7844391711900993e+04 5.8167929088014469e+04 6.0781461962233865e+04 6.0999879219933435e+04 5.8242021011098179e+04 5.8470809291786209e+04 6.1248614052475168e+04 6.1573847636167557e+04 5.8688666951074600e+04 5.9023524632719156e+04
 5.3798355112298748e+04 5.3865457589069643e+04 5.4099282887916554e+04 5.3969479166460085e+04 5.4059118614039791e+04 5.4373110226258475e+04 5.4481880385556913e+04 5.4727385032871927e+04 5.4897185032188485e+04 5.5247284226078169e+04
 6.1087113663042946e+04 6.1374965672517268e+04 6.2382961462094136e+04 5.8516311699686390e+04 5.8792658485589534e+04 5.9780656598339163e+04 6.2482716627144560e+04 6.3322844441027031e+04 6.6395594848675813e+04 5.9895338462743661e+04
 6.0719514370146600e+04 6.3807663549526245e+04 6.4113254194026624e+04 6.5314803334390810e+04 6.1526969948967242e+04 6.2779970889557226e+04 7.2013874757750207e+04 7.6184387250371568e+04 6.9651063458320423e+04 7.4157820454098794e+04
 5.4708800692699631e+04 5.4967256971534385e+04 5.5922294873269238e+04 5.6062400108552050e+04 5.6858952919688651e+04 5.9959875660756312e+04 5.7689405057606717e+04 5.9023444009055180e+04 6.6148818758273454e+04 7.1210892420403121e+04
 4.8854548039138186e+04 4.8917867764848161e+04 4.9149381986424865e+04 4.9011504169646323e+04 4.9093485734420065e+04 4.9393978413280842e+04 4.9549284458724731e+04 4.9819790533435778e+04 4.9922071166909736e+04 5.0294309723368264e+04
 4.4005551101738776e+04 4.4064507703357223e+04 4.4292489363891073e+04 4.4149253641798816e+04 4.4223261513390447e+04 4.4509194746989691e+04 4.4710523459477146e+04 4.5010238562192739e+04 4.5040600574434844e+04 4.5437648057955397e+04
 4.9714976413353943e+04 4.9948313770987254e+04 5.0853282821859888e+04 5.1035285051424209e+04 5.1787394685025509e+04 5.4882710807445779e+04 5.2640998798275003e+04 5.4091203315040875e+04 6.1547318763726158e+04 6.7464996489351412e+04
 4.4819819859205883e+04 4.5026589696963703e+04 4.5873173180487320e+04 4.6109402520812211e+04 4.6806846765614020e+04 4.9862348302444261e+04 4.7670090584953134e+04 4.9247588180036430e+04 5.7019115421318973e+04 6.3975257506975402e+04
 3.9245518192520256e+04 3.9299505365016565e+04 3.9522558971539329e+04 3.9376885834082175e+04 3.9442649967505276e+04 3.9713056504633772e+04 3.9959446831409041e+04 4.0293412404235532e+04 4.0247035188624068e+04 4.0671971070823674e+04
 3.4570738533526681e+04 3.4619131779773044e+04 3.4835674258700390e+04 3.4690511013287447e+04 3.4747802842390716e+04 3.5001825537530261e+04 3.5291969121167640e+04 3.5666239517967457e+04 3.5537621761085946e+04 3.5994037690752470e+04
 4.0017757116198925e+04 4.0197034861656772e+04 4.0977282176255503e+04 4.1280649240502258e+04 4.1913486600336299e+04 4.4889054233915493e+04 4.2769566445423989e+04 4.4485430945069420e+04 5.2545652508159103e+04 6.0766711561244883e+04
 3.5304884179072636e+04 3.5456357038426802e+04 3.6163010861435418e+04 3.6546578587096177e+04 3.7105672099443174e+04 3.9955067288233186e+04 3.7934194622201256e+04 3.9798793180812609e+04 4.8106154596972388e+04 5.7873115889302848e+04
 2.9954291223907385e+04 2.9945980245996732e+04 2.9997728176295652e+04 2.9988049728143480e+04 3.0207750573088902e+04 3.0197275571917267e+04 2.9944591527636490e+04 2.9986290382143085e+04 3.0195002846114348e+04 3.0693299147053076e+04
 3.0686680888852468e+04 3.1126885673590437e+04 3.1123062645540052e+04 3.0684198176419432e+04 3.1120219364557324e+04 2.5447822458467148e+04 2.5439000759359431e+04 2.5484728056739004e+04 2.5474220009100769e+04 2.5684482476906291e+04
 2.5672828311844311e+04 2.5436760849958289e+04 2.5471578424082083e+04 2.5669644649926882e+04 2.6191200158769450e+04 2.6184040909435080e+04 2.6684427477640471e+04 2.6680561375170681e+04 2.6180641487987126e+04 2.6676713582855977e+04
 2.9947381947173071e+04 2.9988990143009090e+04 3.0197098978882968e+04 2.9954935601424244e+04 2.9996535545344785e+04 3.0203888722930125e+04 3.0683781473607036e+04 3.1117316686453240e+04 3.0685769812080198e+04 3.1114342118829580e+04
 2.5438029870063703e+04 2.5472784810711368e+04 2.5670353978146260e+04 2.5443482593093624e+04 2.5478273932796172e+04 2.5675306242453360e+04 2.6178695225444211e+04 2.6671919534938585e+04 2.6178546023444658e+04 2.6666044762167920e+04
 2.1021094314755916e+04 2.1011557949050417e+04 2.1050910055518703e+04 2.1039310277640998e+04 2.1237956838704718e+04 2.1224769081652084e+04 2.1007751155932168e+04 2.1035069489683057e+04 2.1219954533808810e+04 2.1764893573716861e+04
 2.1756946038785016e+04 2.2328643761860305e+04 2.2324572158561521e+04 2.1751898730913341e+04 2.2318961688240779e+04 1.6674239829127866e+04 1.6663720723252725e+04 1.6696484380886519e+04 1.6683458913387760e+04 1.6868222946471182e+04
 1.6853054650473678e+04 1.6657358949489146e+04 1.6676630024721231e+04 1.6845615757875035e+04 1.7413705348363299e+04 1.7404647031503206e+04 1.8061050456706285e+04 1.8056549287421138e+04 1.7396938289441445e+04 1.8048128632723750e+04
 2.1006310736769454e+04 2.1033590694821243e+04 2.1218099662348512e+04 2.1008117345873281e+04 2.1035470093797358e+04 2.1219704314096285e+04 2.1747230579625044e+04 2.2311015729430954e+04 2.1743438897488482e+04 2.2300617184638624e+04
 1.6651412280052107e+04 1.6670662238465276e+04 1.6839403266268106e+04 1.6646932271480342e+04 1.6666275260361948e+04 1.6835038099876765e+04 1.7387726718019694e+04 1.8035124595119458e+04 1.7377652140972230e+04 1.8017408700372536e+04
 1.2408866546533451e+04 1.2397235817978857e+04 1.2423099936347515e+04 1.2408446450443711e+04 1.2576666282330840e+04 1.2559179090874546e+04 1.2387562466474108e+04 1.2398273606751904e+04 1.2548357224385069e+04 1.3137945875530439e+04
 1.3127585739473836e+04 1.3884513454788485e+04 1.3879508301409249e+04 1.3116431254635761e+04 1.3867457975318723e+04 9.2757619713027889e+03 9.3802891290714470e+03 9.2854749871396925e+03 9.2574857195406767e+03 9.2610790223344484e+03
 9.3854799572762677e+03 9.4243500655846528e+03 9.3939457288404847e+03 9.5204214246174706e+03 7.2015097415526170e+03 7.2061359715132103e+03 7.1896622933725448e+03 7.1886468262356566e+03 7.1829881089169312e+03 7.1806755487167538e+03
